/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regcomp.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regcomp.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regexec.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regexec.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regerror.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regerror.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regfree.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regfree.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlparse.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlparse.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlrole.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlrole.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmltok.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmltok.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexBaan.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexBaan.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexBash.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexBash.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexBasic.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexBasic.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexBibTeX.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexBibTeX.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexBullant.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexBullant.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexCaml.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexCaml.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexCLW.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexCLW.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexCmake.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexCmake.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexCOBOL.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexCOBOL.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexCoffeeScript.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexCoffeeScript.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexConf.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexConf.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexCPP.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexCPP.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexCrontab.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexCrontab.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexCsound.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexCsound.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexCSS.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexCSS.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexD.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexD.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexDMAP.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexDMAP.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexDMIS.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexDMIS.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexECL.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexECL.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexEiffel.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexEiffel.cxx
