----------------------- Configuration: GCC Release -----------------------
In directory: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode
sh -c "if test ! -f /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/Makefile ; then /Users/raananbarzel/wxWidgets20161225/configure  --with-osx_cocoa --disable-debug --enable-unicode --disable-universal --disable-monolithic --enable-gui --disable-shared --enable-exceptions --without-odbc --without-opengl --disable-xrc --enable-html --with-regex=sys --enable-richtext --disable-mediactrl --disable-aui --enable-ribbon --enable-propgrid --enable-stc --with-macosx-version-min=10.10 CXX=g++ CC=gcc LD=g++ ; fi ; make"
checking for --enable-mdi... yes
checking for --enable-mdidoc... yes
checking for --enable-mediactrl... no
checking for --enable-gstreamer8... no
checking for --enable-richtext... yes
checking for --enable-postscript... yes
checking for --enable-printarch... yes
checking for --enable-svg... yes
checking for --enable-webkit... yes
checking for --enable-webview... yes
checking for --disable-qtkit... no
checking for --enable-clipboard... yes
checking for --enable-dnd... yes
checking for --disable-controls... no
checking for --enable-markup... yes
checking for --enable-accel... yes
checking for --enable-animatectrl... yes
checking for --enable-bannerwindow... yes
checking for --enable-artstd... yes
checking for --enable-arttango... auto
checking for --enable-bmpbutton... yes
checking for --enable-bmpcombobox... yes
checking for --enable-button... yes
checking for --enable-calendar... yes
checking for --enable-caret... yes
checking for --enable-checkbox... yes
checking for --enable-checklst... yes
checking for --enable-choice... yes
checking for --enable-choicebook... yes
checking for --enable-collpane... yes
checking for --enable-colourpicker... yes
checking for --enable-combobox... yes
checking for --enable-comboctrl... yes
checking for --enable-commandlinkbutton... yes
checking for --enable-dataviewctrl... yes
checking for --enable-datepick... yes
checking for --enable-detect_sm... yes
checking for --enable-dirpicker... yes
checking for --enable-display... yes
checking for --enable-editablebox... yes
checking for --enable-filectrl... yes
checking for --enable-filepicker... yes
checking for --enable-fontpicker... yes
checking for --enable-gauge... yes
checking for --enable-grid... yes
checking for --enable-headerctrl... yes
checking for --enable-hyperlink... yes
checking for --enable-imaglist... yes
checking for --enable-infobar... yes
checking for --enable-listbook... yes
checking for --enable-listbox... yes
checking for --enable-listctrl... yes
checking for --enable-notebook... yes
checking for --enable-notifmsg... yes
checking for --enable-odcombobox... yes
checking for --enable-popupwin... yes
checking for --enable-prefseditor... yes
checking for --enable-radiobox... yes
checking for --enable-radiobtn... yes
checking for --enable-richmsgdlg... yes
checking for --enable-richtooltip... yes
checking for --enable-rearrangectrl... yes
checking for --enable-sash... yes
checking for --enable-scrollbar... yes
checking for --enable-searchctrl... yes
checking for --enable-slider... yes
checking for --enable-spinbtn... yes
checking for --enable-spinctrl... yes
checking for --enable-splitter... yes
checking for --enable-statbmp... yes
checking for --enable-statbox... yes
checking for --enable-statline... yes
checking for --enable-stattext... yes
checking for --enable-statusbar... yes
checking for --enable-taskbaricon... yes
checking for --enable-tbarnative... yes
checking for --enable-textctrl... yes
checking for --enable-datepick... yes
checking for --enable-tipwindow... yes
checking for --enable-togglebtn... yes
checking for --enable-toolbar... yes
checking for --enable-toolbook... yes
checking for --enable-treebook... yes
checking for --enable-treectrl... yes
checking for --enable-treelist... yes
checking for --enable-commondlg... yes
checking for --enable-aboutdlg... yes
checking for --enable-choicedlg... yes
checking for --enable-coldlg... yes
checking for --enable-filedlg... yes
checking for --enable-finddlg... yes
checking for --enable-fontdlg... yes
checking for --enable-dirdlg... yes
checking for --enable-msgdlg... yes
checking for --enable-numberdlg... yes
checking for --enable-splash... yes
checking for --enable-textdlg... yes
checking for --enable-tipdlg... yes
checking for --enable-progressdlg... yes
checking for --enable-wizarddlg... yes
checking for --enable-menus... yes
checking for --enable-miniframe... yes
checking for --enable-tooltips... yes
checking for --enable-splines... yes
checking for --enable-mousewheel... yes
checking for --enable-validators... yes
checking for --enable-busyinfo... yes
checking for --enable-hotkey... auto
checking for --enable-joystick... yes
checking for --enable-metafile... auto
checking for --enable-dragimage... yes
checking for --enable-accessibility... no
checking for --enable-uiactionsim... yes
checking for --enable-dctransform... yes
checking for --enable-webviewwebkit... yes
checking for --enable-palette... yes
checking for --enable-image... yes
checking for --enable-gif... yes
checking for --enable-pcx... yes
checking for --enable-tga... yes
checking for --enable-iff... yes
checking for --enable-pnm... yes
checking for --enable-xpm... yes
checking for --enable-ico_cur... yes
checking for --enable-dccache... yes
checking for --enable-ps-in-msw... yes
checking for --enable-ownerdrawn... yes
checking for --enable-uxtheme... yes
checking for --enable-wxdib... yes
checking for --enable-webviewie... yes
checking for --enable-autoidman... no
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether we are using the Intel C compiler... no
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking whether gcc needs -traditional... no
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking whether we are using the Intel C++ compiler... no
checking whether we are using the Metrowerks C++ compiler... no
checking whether we are using the IBM xlC C++ compiler... no
checking for ar... ar
checking if C compiler (gcc -mmacosx-version-min=10.10) works with SDK/version options... yes
checking if C++ compiler (g++ -mmacosx-version-min=10.10) works with SDK/version options... yes
checking if CoreFoundation/CFBase.h is usable... yes
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
*** configure: WARNING: system png library not found or too old, will use built-in instead
checking for unistd.h... yes
checking for langinfo.h... yes
*** configure: WARNING: system jpeg library not found, will use built-in instead
checking for wchar.h... yes
checking for sys/select.h... yes
*** configure: WARNING: system tiff library not found, will use built-in instead
checking for cxxabi.h... yes
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking size of short... 2
checking size of void *... 8
checking size of int... 4
checking size of long... 8
checking size of size_t... 8
checking size of long long... 8
checking size of wchar_t... 4
checking for va_copy... yes
checking whether the compiler supports variadic macros... yes
checking for _FILE_OFFSET_BITS value needed for large files... 64
checking if large file support is available... yes
checking for _LARGEFILE_SOURCE value needed for large files... no
checking whether byte ordering is bigendian... no
checking for iostream... yes
checking if C++ compiler supports the explicit keyword... yes
checking for std::wstring in <string>... yes
checking for std::istream... yes
checking for std::ostream... yes
checking how to run the C++ preprocessor... g++ -mmacosx-version-min=10.10 -E
checking type_traits usability... yes
checking type_traits presence... yes
checking for type_traits... yes
checking for __sync_fetch_and_add and __sync_sub_and_fetch builtins... yes
checking for libraries directories... /usr/lib
checking for cos... yes
checking for floor... yes
checking if floating point functions link without -lm... yes
checking for strtoull... yes
checking for regex.h... yes
checking for regcomp... yes
checking for re_search... no
checking for deflate in -lz... yes
checking for png.h > 0.90... no
checking for png.h... (cached) no
checking for jpeglib.h... no
checking for tiffio.h... no
checking for lzma_code in -llzma... yes
checking for jbg_dec_init in -ljbig... no
checking for expat.h... yes
checking if expat.h is valid C++ header... yes
checking for XML_ParserCreate in -lexpat... yes
checking for X11/Xlib.h... no
checking for X11/XKBlib.h... no
checking for mode_t... yes
checking for off_t... yes
checking for pid_t... yes
checking for size_t... yes
checking for ssize_t... yes
checking if size_t is unsigned int... no
checking if size_t is unsigned long... yes
checking if wchar_t is separate type... yes
checking for pw_gecos in struct passwd... yes
checking for wcslen... yes
checking for wcsftime... yes
checking for mbstate_t... 
yes
checking for wcsrtombs... yes
checking for snprintf... 
yes
checking for vsnprintf... 
yes
checking for vsscanf... yes
checking for vsnprintf declaration... 
yes
checking if vsnprintf declaration is broken... 
no
checking for snprintf declaration... 
yes
checking if snprintf supports positional arguments... 
yes
checking for vsscanf declaration... 
yes
checking if vsscanf() declaration is broken... no
checking for putws... 
no
checking for fputws... 
yes
checking for wprintf... 
yes
checking for vswprintf... 
yes
checking for vswscanf... 
yes
checking for _vsnwprintf... 
no
checking for fsync... 
yes
checking for round... 
yes
checking for iconv... 
yes
checking if iconv needs const... no
checking for sigaction... yes
checking for sa_handler type... 
int
checking for backtrace() in <execinfo.h>... checking for library containing backtrace... 
none required
yes
checking for __cxa_demangle() in <cxxabi.h>... 
yes
checking for mkstemp... yes
checking for statfs... 
yes
checking for statfs declaration... 
yes
checking for fcntl... yes
checking for setenv... 
yes
checking for unsetenv... 
yes
checking for uname... 
yes
checking for strtok_r... 
yes
checking for inet_addr... 
yes
checking for inet_aton... 
yes
checking for fdopen... 
yes
checking for sysconf... 
yes
checking for getpwuid_r... 
yes
checking for getgrgid_r... 
yes
checking for the pthreads library -lpthread... 
yes
checking if more special flags are required for pthreads... no
checking for pthread_setconcurrency... 
yes
checking for pthread_cleanup_push/pop... 
yes
checking for sched.h... 
yes
checking for sched_yield... 
yes
checking for pthread_attr_getschedpolicy... 
yes
checking for pthread_attr_setschedparam... 
yes
checking for sched_get_priority_max... yes
checking for pthread_cancel... 
yes
checking for pthread_mutex_timedlock... no
*** configure: WARNING: wxMutex::LockTimeout() will not work
checking for pthread_attr_setstacksize... 
yes
checking for pthread_mutexattr_t... 
yes
checking for pthread_mutexattr_settype declaration... 
yes
checking for __thread keyword... 
yes
checking if gcc accepts -dumpversion option... yes
checking gxx version... 4.2.1
checking whether __thread support in g++ is usable... yes, it works
checking for abi::__forced_unwind() in <cxxabi.h>... no
checking for localtime_r... yes
checking for gmtime_r... yes
checking how many arguments gethostbyname_r() takes... 
cannot find function declaration in netdb.h
checking for gethostbyname... 
yes
checking how many arguments getservbyname_r() takes... 
no
checking for getservbyname... 
yes
checking for dlopen... yes
checking for dlerror... 
yes
checking for sys/inotify.h... 
no
checking for sys/event.h... 
yes
checking for SNDCTL_DSP_SPEED in sys/soundcard.h... 
no
checking for locale_t... 
yes
checking for sys/epoll.h... 
no
*** configure: WARNING: sys/epoll.h not available, wxEpollDispatcher disabled
checking for gettimeofday... yes
checking whether gettimeofday takes two arguments... 
yes
checking for timezone variable in <time.h>... 
timezone
checking for localtime... 
yes
checking for tm_gmtoff in struct tm... yes
checking for setpriority... yes
checking for socket... 
yes
checking what is the type of the third argument of getsockname... socklen_t
checking what is the type of the fifth argument of getsockopt... socklen_t
checking headers have declarations needed for joystick support... 
yes
*** configure: WARNING: Dialup manager not supported on this platform... disabled
checking for WebKit/HIWebView.h... 
no
*** configure: WARNING: WebKit headers not found; disabling wxWebKit
checking for python... /usr/bin/python
*** configure: WARNING: WebKit headers not found
checking for WebKit/HIWebView.h... (cached) no
*** configure: WARNING: WebKit not available, disabling wxWebView
checking CXXWARNINGS for gcc -Woverloaded-virtual... 
-Woverloaded-virtual
checking for gcc precompiled header bug... 
no
checking for a BSD-compatible install... /usr/bin/install -c
checking for ranlib... ranlib
checking whether ln -s works... yes
checking whether make sets $(MAKE)... yes
checking for ar... (cached) ar
checking for strip... strip
checking for nm... nm
checking if make is GNU make... yes
checking for gcc 3.1 or later... yes
checking for dependency tracking method... gcc
checking for Rez... Rez
checking for SetFile... SetFile
checking if the compiler supports precompiled headers... yes
checking for DeRez... DeRez
checking whether make sets $(MAKE)... (cached) yes
checking for cppunit-config... no
checking for Cppunit - version >= 1.8.0... no
configure: creating ./config.status
config.status: creating lib/wx/config/osx_cocoa-unicode-static-3.0
config.status: creating lib/wx/config/inplace-osx_cocoa-unicode-static-3.0
config.status: creating utils/ifacecheck/rungccxml.sh
config.status: creating Makefile
config.status: creating samples/wrapsizer/Makefile
config.status: creating samples/wizard/Makefile
config.status: creating samples/widgets/Makefile
config.status: creating samples/vscroll/Makefile
config.status: creating samples/validate/Makefile
config.status: creating samples/uiaction/Makefile
config.status: creating samples/typetest/Makefile
config.status: creating samples/treelist/Makefile
config.status: creating samples/treectrl/Makefile
config.status: creating samples/toolbar/Makefile
config.status: creating samples/thread/Makefile
config.status: creating samples/text/Makefile
config.status: creating samples/taskbar/Makefile
config.status: creating samples/taborder/Makefile
config.status: creating samples/svg/Makefile
config.status: creating samples/stc/Makefile
config.status: creating samples/statbar/Makefile
config.status: creating samples/splitter/Makefile
config.status: creating samples/splash/Makefile
config.status: creating samples/sound/Makefile
config.status: creating samples/sockets/Makefile
config.status: creating samples/shaped/Makefile
config.status: creating samples/scroll/Makefile
config.status: creating samples/sashtest/Makefile
config.status: creating samples/richtext/Makefile
config.status: creating samples/ribbon/Makefile
config.status: creating samples/render/Makefile
config.status: creating samples/propgrid/Makefile
config.status: creating samples/printing/Makefile
config.status: creating samples/popup/Makefile
config.status: creating samples/notebook/Makefile
config.status: creating samples/minimal/Makefile
config.status: creating samples/menu/Makefile
config.status: creating samples/mdi/Makefile
config.status: creating samples/listctrl/Makefile
config.status: creating samples/layout/Makefile
config.status: creating samples/keyboard/Makefile
config.status: creating samples/joytest/Makefile
config.status: creating samples/ipc/Makefile
config.status: creating samples/internat/Makefile
config.status: creating samples/image/Makefile
config.status: creating samples/html/zip/Makefile
config.status: creating samples/html/widget/Makefile
config.status: creating samples/html/virtual/Makefile
config.status: creating samples/html/test/Makefile
config.status: creating samples/html/printing/Makefile
config.status: creating samples/html/helpview/Makefile
config.status: creating samples/html/help/Makefile
config.status: creating samples/html/about/Makefile
config.status: creating samples/html/Makefile
config.status: creating samples/htlbox/Makefile
config.status: creating samples/help/Makefile
config.status: creating samples/grid/Makefile
config.status: creating samples/fswatcher/Makefile
config.status: creating samples/font/Makefile
config.status: creating samples/exec/Makefile
config.status: creating samples/except/Makefile
config.status: creating samples/event/Makefile
config.status: creating samples/erase/Makefile
config.status: creating samples/drawing/Makefile
config.status: creating samples/dragimag/Makefile
config.status: creating samples/docview/Makefile
config.status: creating samples/dnd/Makefile
config.status: creating samples/display/Makefile
config.status: creating samples/dialogs/Makefile
config.status: creating samples/debugrpt/Makefile
config.status: creating samples/dataview/Makefile
config.status: creating samples/controls/Makefile
config.status: creating samples/console/Makefile
config.status: creating samples/config/Makefile
config.status: creating samples/combo/Makefile
config.status: creating samples/collpane/Makefile
config.status: creating samples/clipboard/Makefile
config.status: creating samples/caret/Makefile
config.status: creating samples/calendar/Makefile
config.status: creating samples/artprov/Makefile
config.status: creating samples/animate/Makefile
config.status: creating samples/Makefile
config.status: creating demos/bombs/Makefile
config.status: creating demos/forty/Makefile
config.status: creating demos/fractal/Makefile
config.status: creating demos/life/Makefile
config.status: creating demos/Makefile
config.status: creating demos/poem/Makefile
config.status: creating utils/emulator/Makefile
config.status: creating utils/emulator/src/Makefile
config.status: creating utils/execmon/Makefile
config.status: creating utils/helpview/Makefile
config.status: creating utils/helpview/src/Makefile
config.status: creating utils/hhp2cached/Makefile
config.status: creating utils/ifacecheck/src/Makefile
config.status: creating utils/Makefile
config.status: creating utils/screenshotgen/Makefile
config.status: creating utils/screenshotgen/src/Makefile
config.status: creating utils/wxrc/Makefile
config.status: creating lib/wx/include/osx_cocoa-unicode-static-3.0/wx/setup.h
config.status: executing wx-config commands
=== configuring in src/tiff (/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff)
configure: running /bin/sh /Users/raananbarzel/wxWidgets20161225/src/tiff/configure --disable-option-checking '--prefix=/usr/local'  '--with-osx_cocoa' '--disable-debug' '--enable-unicode' '--disable-universal' '--disable-monolithic' '--enable-gui' '--disable-shared' '--enable-exceptions' '--without-odbc' '--without-opengl' '--disable-xrc' '--enable-html' '--with-regex=sys' '--enable-richtext' '--disable-mediactrl' '--disable-aui' '--enable-ribbon' '--enable-propgrid' '--enable-stc' '--with-macosx-version-min=10.10' 'CXX=g++' 'CC=gcc' 'LD=g++' --cache-file=/dev/null --srcdir=/Users/raananbarzel/wxWidgets20161225/src/tiff
checking build system type... i386-apple-darwin16.3.0
checking host system type... i386-apple-darwin16.3.0
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /Users/raananbarzel/wxWidgets20161225/src/tiff/config/install-sh -c -d
checking for gawk... no
checking for mawk... no
checking for nawk... no
checking for awk... awk
checking whether make sets $(MAKE)... yes
checking whether to enable maintainer-specific portions of Makefiles... no
checking for gcc... gcc
checking whether the C compiler works... 
yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 

checking whether we are cross compiling... 
no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... 
yes
checking for gcc option to accept ISO C89... 
none needed
checking for style of include used by make... GNU
checking dependency style of gcc... 
gcc3
checking whether gcc and cc understand -c and -o together... 
yes
checking for C compiler warning flags... -Wall -W
checking whether ln -s works... yes
checking how to print strings... printf
checking for a sed that does not truncate output... 
/usr/bin/sed
checking for grep that handles long lines and -e... 
/usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... g++
checking if the linker (g++) is GNU ld... no
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 196608
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert i386-apple-darwin16.3.0 file names to i386-apple-darwin16.3.0 format... func_convert_file_noop
checking how to convert i386-apple-darwin16.3.0 file names to toolchain format... func_convert_file_noop
checking for g++ option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... no
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for mt... no
checking if : is a manifest tool... no
checking for dsymutil... dsymutil
checking for nmedit... nmedit
checking for lipo... lipo
checking for otool... otool
checking for otool64... no
checking for -single_module linker flag... yes
checking for -exported_symbols_list linker flag... yes
checking for -force_load linker flag... yes
checking how to run the C preprocessor... 
gcc -E
checking for ANSI C header files... 
yes
checking for sys/types.h... 
yes
checking for sys/stat.h... 
yes
checking for stdlib.h... 
yes
checking for string.h... 
yes
checking for memory.h... 
yes
checking for strings.h... 
yes
checking for inttypes.h... yes
checking for stdint.h... 
yes
checking for unistd.h... 
yes
checking for dlfcn.h... 
yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... 
yes
checking for gcc option to produce PIC... -fno-common -DPIC
checking if gcc PIC flag -fno-common -DPIC works... yes
checking if gcc static flag -static works... no
checking if gcc supports -c -o file.o... 
yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (g++) supports shared libraries... yes
checking dynamic linker characteristics... darwin16.3.0 dyld
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... no
checking whether to build static libraries... yes
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking dependency style of g++... 
gcc3
checking how to run the C++ preprocessor... 
g++ -E
checking for ld used by g++... 
g++
checking if the linker (g++) is GNU ld... 
no
checking whether the g++ linker (g++) supports shared libraries... yes
checking for g++ option to produce PIC... -fno-common -DPIC
checking if g++ PIC flag -fno-common -DPIC works... 
yes
checking if g++ static flag -static works... 
no
checking if g++ supports -c -o file.o... 
yes
checking if g++ supports -c -o file.o... (cached) yes
checking whether the g++ linker (g++) supports shared libraries... yes
checking dynamic linker characteristics... darwin16.3.0 dyld
checking how to hardcode library paths into programs... immediate
checking whether make supports nested variables... yes
checking assert.h usability... yes
checking assert.h presence... yes
checking for assert.h... yes
checking fcntl.h usability... 
yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking io.h usability... no
checking io.h presence... no
checking for io.h... no
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking malloc.h usability... no
checking malloc.h presence... no
checking for malloc.h... no
checking search.h usability... yes
checking search.h presence... yes
checking for search.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking for unistd.h... (cached) yes
checking for an ANSI C-conforming const... yes
checking for inline... 
inline
checking whether byte ordering is bigendian... 
no
checking for off_t... 
yes
checking for size_t... 
yes
checking whether time.h and sys/time.h may both be included... yes
checking whether struct tm is in sys/time.h or time.h... 
time.h
checking size of signed short... 
2
checking size of unsigned short... 
2
checking size of signed int... 
4
checking size of unsigned int... 
4
checking size of signed long... 
8
checking size of unsigned long... 
8
checking size of signed long long... 
8
checking size of unsigned long long... 
8
checking size of unsigned char *... 
8
checking for signed 8-bit type... signed char
checking for unsigned 8-bit type... unsigned char
checking for signed 16-bit type... signed short
checking for unsigned 16-bit type... unsigned short
checking for signed 32-bit type... signed int
checking for unsigned 32-bit type... unsigned int
checking for signed 64-bit type... signed long
checking for unsigned 64-bit type... unsigned long
checking for signed size type... signed long
checking for ptrdiff_t... 
yes
checking for pointer difference type... ptrdiff_t
checking for int8... 
no
checking for int16... 
no
checking for int32... no
checking for floor... 
yes
checking for isascii... 
yes
checking for memmove... 
yes
checking for memset... 
yes
checking for mmap... 
yes
checking for pow... 
yes
checking for setmode... 
yes
checking for sqrt... 
yes
checking for strchr... 
yes
checking for strrchr... 
yes
checking for strstr... 
yes
checking for strtol... 
yes
checking for strtoull... 
yes
checking for getopt... 
yes
checking for strcasecmp... 
yes
checking for strtoul... 
yes
checking for strtoull... (cached) yes
checking for lfind... yes
checking native cpu bit order... lsb2msb
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking for inflateEnd in -lz... 
yes
checking zlib.h usability... yes
checking zlib.h presence... 
yes
checking for zlib.h... yes
checking for jpeg_read_scanlines in -ljpeg... no
checking jpeglib.h usability... 
no
checking jpeglib.h presence... no
checking for jpeglib.h... no
checking for jbg_dec_init in -ljbig... no
checking jbig.h usability... 
no
checking jbig.h presence... 
no
checking for jbig.h... no
checking for lzma_code in -llzma... yes
checking lzma.h usability... 
no
checking lzma.h presence... 
no
checking for lzma.h... no
checking for X... 
no
checking whether pthreads work with -pthread... 
yes
checking for joinable pthread attribute... 
PTHREAD_CREATE_JOINABLE
checking if more special flags are required for pthreads... -D_THREAD_SAFE
checking whether we are using the Microsoft C compiler... no
checking GL/gl.h usability... 
no
checking GL/gl.h presence... 
no
checking for GL/gl.h... no
checking OpenGL/gl.h usability... yes
checking OpenGL/gl.h presence... 
yes
checking for OpenGL/gl.h... yes
checking windows.h usability... 
no
checking windows.h presence... no
checking for windows.h... no
checking for OpenGL library... 
-framework OpenGL
checking GL/glu.h usability... 
no
checking GL/glu.h presence... no
checking for GL/glu.h... no
checking OpenGL/glu.h usability... 
yes
checking OpenGL/glu.h presence... 
yes
checking for OpenGL/glu.h... yes
checking for OpenGL Utility library... 
yes
checking for varargs GLU tesselator callback function type... 
no
checking GL/glut.h usability... no
checking GL/glut.h presence... 
no
checking for GL/glut.h... no
checking GLUT/glut.h usability... 
yes
checking GLUT/glut.h presence... 
yes
checking for GLUT/glut.h... yes
checking for GLUT library... 
-framework GLUT
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating build/Makefile
