Process:         rocview [701]
Path:            /Applications/Rocrail/Rocrail.app/Contents/MacOS/rocview
Identifier:      org.wxwindows..
Version:         2.0.7232 (2.0.7232)
Code Type:       X86-64 (Native)
Parent Process:  sh [698]
Responsible:     sh [698]
User ID:         501

Date/Time:       2014-05-04 18:08:00.280 +0200
OS Version:      Mac OS X 10.9.2 (13C1021)
Report Version:  11
Anonymous UUID:  A3BE4ECA-61F5-9F1A-F60B-28B525AF8F72

Sleep/Wake UUID: 31B08A61-5336-4831-A801-A203EA8B54CA

Crashed Thread:  1  Dispatch queue: com.apple.libdispatch-manager

Exception Type:  EXC_CRASH (SIGILL)
Exception Codes: 0x0000000000000000, 0x0000000000000000

Application Specific Information:
objc[701]: Method cache corrupted. This may be a message to an invalid object, or a memory error somewhere else.
objc[701]: receiver 0x11c005730, SEL 0x7fff8d390753, isa 0x7fff76c92000, cache 0x7fff76c92010, buckets 0x7fff76c92038, mask 0x0, occupied 0x0, wrap bucket 0x7fff76c92038
objc[701]: receiver 32 bytes, buckets 0 bytes
objc[701]: selector '_cfTypeID'
objc[701]: isa '(null)'
objc[701]: Method cache corrupted.

Thread 0:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff87f2d75b _objc_trap() + 0
13  libwx_osx_cocoau-3.0.dylib    	0x0000000100edb6f1 wxDropSource::DoDragDrop(int) + 897
14  rocview                       	0x000000010050c880 RocGuiFrame::OnCellLeftClick(wxGridEvent&) + 1616
15  libwx_osx_cocoau-3.0.dylib    	0x0000000100dd4533 wxEventHashTable::HandleEvent(wxEvent&, wxEvtHandler*) + 451
16  libwx_osx_cocoau-3.0.dylib    	0x0000000100dd5efd wxEvtHandler::ProcessEventLocally(wxEvent&) + 93
17  libwx_osx_cocoau-3.0.dylib    	0x0000000100dd5dec wxEvtHandler::ProcessEvent(wxEvent&) + 188
18  libwx_osx_cocoau-3.0.dylib    	0x00000001010427c4 wxWindowBase::TryAfter(wxEvent&) + 212
19  libwx_osx_cocoau-3.0.dylib    	0x0000000100dd5e20 wxEvtHandler::ProcessEvent(wxEvent&) + 240
20  libwx_osx_cocoau-3.0.dylib    	0x00000001010427c4 wxWindowBase::TryAfter(wxEvent&) + 212
21  libwx_osx_cocoau-3.0.dylib    	0x0000000100dd5e20 wxEvtHandler::ProcessEvent(wxEvent&) + 240
22  libwx_osx_cocoau-3.0.dylib    	0x00000001010427c4 wxWindowBase::TryAfter(wxEvent&) + 212
23  libwx_osx_cocoau-3.0.dylib    	0x0000000100dd5e20 wxEvtHandler::ProcessEvent(wxEvent&) + 240
24  libwx_osx_cocoau-3.0.dylib    	0x00000001010427c4 wxWindowBase::TryAfter(wxEvent&) + 212
25  libwx_osx_cocoau-3.0.dylib    	0x0000000100dd5e20 wxEvtHandler::ProcessEvent(wxEvent&) + 240
26  libwx_osx_cocoau-3.0.dylib    	0x00000001010427c4 wxWindowBase::TryAfter(wxEvent&) + 212
27  libwx_osx_cocoau-3.0.dylib    	0x0000000100dd5e20 wxEvtHandler::ProcessEvent(wxEvent&) + 240
28  libwx_osx_cocoau-3.0.dylib    	0x00000001010a6593 wxScrollHelperEvtHandler::ProcessEvent(wxEvent&) + 35
29  libwx_osx_cocoau-3.0.dylib    	0x000000010110a8e9 wxGrid::SendEvent(int, int, int, wxMouseEvent const&) + 761
30  libwx_osx_cocoau-3.0.dylib    	0x000000010110c060 wxGrid::DoGridCellLeftDown(wxMouseEvent&, wxGridCellCoords const&, wxPoint const&) + 48
31  libwx_osx_cocoau-3.0.dylib    	0x0000000101104679 wxGrid::ProcessGridCellMouseEvent(wxMouseEvent&) + 505
32  libwx_osx_cocoau-3.0.dylib    	0x0000000100dd4533 wxEventHashTable::HandleEvent(wxEvent&, wxEvtHandler*) + 451
33  libwx_osx_cocoau-3.0.dylib    	0x0000000100dd5efd wxEvtHandler::ProcessEventLocally(wxEvent&) + 93
34  libwx_osx_cocoau-3.0.dylib    	0x0000000100dd5dec wxEvtHandler::ProcessEvent(wxEvent&) + 188
35  libwx_osx_cocoau-3.0.dylib    	0x0000000100dd61ff wxEvtHandler::SafelyProcessEvent(wxEvent&) + 15
36  libwx_osx_cocoau-3.0.dylib    	0x000000010103a680 wxWindowBase::HandleWindowEvent(wxEvent&) const + 16
37  libwx_osx_cocoau-3.0.dylib    	0x0000000100efd894 wxWidgetCocoaImpl::DoHandleMouseEvent(NSEvent*) + 100
38  libwx_osx_cocoau-3.0.dylib    	0x0000000100ef9837 wxWidgetCocoaImpl::mouseEvent(NSEvent*, NSView*, void*) + 167
39  com.apple.AppKit              	0x00007fff8cb2db48 -[NSWindow sendEvent:] + 11296
40  libwx_osx_cocoau-3.0.dylib    	0x0000000100ee6a03 -[wxNSWindow sendEvent:] + 131
41  com.apple.AppKit              	0x00007fff8cacc6e4 -[NSApplication sendEvent:] + 2021
42  libwx_osx_cocoau-3.0.dylib    	0x0000000100de62c8 -[wxNSApplication sendEvent:] + 136
43  com.apple.AppKit              	0x00007fff8c91cb89 -[NSApplication run] + 646
44  libwx_osx_cocoau-3.0.dylib    	0x0000000100edbd6f wxGUIEventLoop::OSXDoRun() + 111
45  libwx_osx_cocoau-3.0.dylib    	0x0000000100d8a714 wxCFEventLoop::DoRun() + 52
46  libwx_osx_cocoau-3.0.dylib    	0x0000000100c8ca65 wxEventLoopBase::Run() + 165
47  libwx_osx_cocoau-3.0.dylib    	0x0000000100c46d01 wxAppConsoleBase::MainLoop() + 209
48  libwx_osx_cocoau-3.0.dylib    	0x0000000100e6660a wxApp::OnRun() + 26
49  libwx_osx_cocoau-3.0.dylib    	0x0000000100ce82b0 wxEntry(int&, wchar_t**) + 144
50  rocview                       	0x00000001004e3d56 main + 38
51  rocview                       	0x0000000100001104 start + 52

Thread 1 Crashed:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff8b429662 kevent64 + 10
1   libdispatch.dylib             	0x00007fff8a88f43d _dispatch_mgr_invoke + 239
2   libdispatch.dylib             	0x00007fff8a88f152 _dispatch_mgr_thread + 52

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff8b424a1a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8b423d18 mach_msg + 64
2   com.apple.CoreFoundation      	0x00007fff8e8dcfc5 __CFRunLoopServiceMachPort + 181
3   com.apple.CoreFoundation      	0x00007fff8e8dc5e9 __CFRunLoopRun + 1161
4   com.apple.CoreFoundation      	0x00007fff8e8dbf25 CFRunLoopRunSpecific + 309
5   com.apple.AppKit              	0x00007fff8cac916e _NSEventThread + 144
6   libsystem_pthread.dylib       	0x00007fff87a48899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff87a4872a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff87a4cfc9 thread_start + 13

Thread 3:
0   libsystem_kernel.dylib        	0x00007fff8b428a3a __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff8572edc0 nanosleep + 200
2   libsystem_c.dylib             	0x00007fff8572ec1f sleep + 42
3   rocview                       	0x0000000100677962 rocs_thread_sleep + 50
4   rocview                       	0x000000010059c672 __player + 514
5   rocview                       	0x0000000100677924 rocs_thread_wrapper + 68
6   libsystem_pthread.dylib       	0x00007fff87a48899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff87a4872a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff87a4cfc9 thread_start + 13

Thread 4:
0   libsystem_kernel.dylib        	0x00007fff8b428a3a __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff8572edc0 nanosleep + 200
2   libsystem_c.dylib             	0x00007fff8572ecb2 usleep + 54
3   rocview                       	0x0000000100677991 rocs_thread_sleep + 97
4   rocview                       	0x000000010066cda6 __ticker + 134
5   rocview                       	0x0000000100677924 rocs_thread_wrapper + 68
6   libsystem_pthread.dylib       	0x00007fff87a48899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff87a4872a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff87a4cfc9 thread_start + 13

Thread 5:
0   libsystem_kernel.dylib        	0x00007fff8b428a3a __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff8572edc0 nanosleep + 200
2   libsystem_c.dylib             	0x00007fff8572ec1f sleep + 42
3   rocview                       	0x0000000100677962 rocs_thread_sleep + 50
4   rocview                       	0x0000000100660318 __reader + 488
5   rocview                       	0x0000000100677924 rocs_thread_wrapper + 68
6   libsystem_pthread.dylib       	0x00007fff87a48899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff87a4872a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff87a4cfc9 thread_start + 13

Thread 6:
0   libsystem_kernel.dylib        	0x00007fff8b428a3a __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff8572edc0 nanosleep + 200
2   libsystem_c.dylib             	0x00007fff8572ecb2 usleep + 54
3   rocview                       	0x0000000100677991 rocs_thread_sleep + 97
4   rocview                       	0x0000000100561bff jsRepeater(void*) + 79
5   rocview                       	0x0000000100677924 rocs_thread_wrapper + 68
6   libsystem_pthread.dylib       	0x00007fff87a48899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff87a4872a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff87a4cfc9 thread_start + 13

Thread 7:
0   libsystem_kernel.dylib        	0x00007fff8b428e6a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff87a49f08 _pthread_wqthread + 330
2   libsystem_pthread.dylib       	0x00007fff87a4cfb9 start_wqthread + 13

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff8b428e6a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff87a49f08 _pthread_wqthread + 330
2   libsystem_pthread.dylib       	0x00007fff87a4cfb9 start_wqthread + 13

Thread 9:
0   libsystem_kernel.dylib        	0x00007fff8b428e6a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff87a49f08 _pthread_wqthread + 330
2   libsystem_pthread.dylib       	0x00007fff87a4cfb9 start_wqthread + 13

Thread 10:
0   libsystem_kernel.dylib        	0x00007fff8b428a3a __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff8572edc0 nanosleep + 200
2   libsystem_c.dylib             	0x00007fff8572ecb2 usleep + 54
3   rocview                       	0x0000000100677991 rocs_thread_sleep + 97
4   rocview                       	0x0000000100599357 _infoReader + 375
5   rocview                       	0x0000000100677924 rocs_thread_wrapper + 68
6   libsystem_pthread.dylib       	0x00007fff87a48899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff87a4872a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff87a4cfc9 thread_start + 13

Thread 1 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000004  rbx: 0x00007fff76230900  rcx: 0x0000000101f865c8  rdx: 0x0000000000000000
  rdi: 0x0000000000000003  rsi: 0x0000000000000000  rbp: 0x0000000101f86650  rsp: 0x0000000101f865c8
   r8: 0x0000000000000001   r9: 0x0000000000000000  r10: 0x0000000101f865e0  r11: 0x0000000000000246
  r12: 0x00007fff762309c0  r13: 0x0000000101f86610  r14: 0x0000000101f865e0  r15: 0x00007fff8a8a1c10
  rip: 0x00007fff8b429662  rfl: 0x0000000000000247  cr2: 0x0000000102584000
  
Logical CPU:     0
Error Code:      0x02000171
Trap Number:     133


Binary Images:
       0x100000000 -        0x10096cff7 +rocview (???) <506C63B4-506F-33ED-9454-2D8567767709> /Applications/Rocrail/Rocrail.app/Contents/MacOS/rocview
       0x100c3d000 -        0x1019f0ff7 +libwx_osx_cocoau-3.0.dylib (1) <B76B7A12-CCF2-39E7-8046-1E97CF242FED> /Applications/Rocrail/Rocrail.app/Contents/MacOS/libwx_osx_cocoau-3.0.dylib
       0x101f8e000 -        0x101f96ff3  libCGCMS.A.dylib (599.21.1) <84C6C6F3-AD75-3120-A86F-8AE1005A0ECE> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCGCMS.A.dylib
       0x102366000 -        0x102366ffd +cl_kernels (???) <99E7CCC1-FA5B-4DE8-89E0-62FDB12D7A99> cl_kernels
       0x102383000 -        0x1023abffb  libRIP.A.dylib (599.21.1) <994C1D46-A532-3361-8C20-11778DC12040> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/Resources/libRIP.A.dylib
       0x1023bd000 -        0x1023c0ffa  libCGXType.A.dylib (599.21.1) <0F364FEE-105D-329D-B823-082AA45E6AFD> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCGXType.A.dylib
       0x102595000 -        0x102599ff7  libgermantok.dylib (14) <33B11365-E59E-38C1-952E-AFFFEFEE427F> /usr/lib/libgermantok.dylib
       0x1067b9000 -        0x1067b9fff +cl_kernels (???) <7644125E-4BC0-4268-AF4B-F52119A2F79F> cl_kernels
       0x1067c4000 -        0x1067caff7  libCGXCoreImage.A.dylib (599.21.1) <D66366B5-33BA-3715-9A40-50F0FF5EAE39> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCGXCoreImage.A.dylib
       0x108df5000 -        0x108df5feb +cl_kernels (???) <BB3A9478-78A1-4F1A-B5C5-D421025580E1> cl_kernels
       0x11b42c000 -        0x11b512fef  unorm8_bgra.dylib (2.3.58) <6E7397EF-CC78-3C15-8B21-05E7FB47F645> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/ImageFormats/unorm8_bgra.dylib
    0x7fff61b3b000 -     0x7fff61b6e817  dyld (239.4) <2B17750C-ED1B-3060-B64E-21897D08B28B> /usr/lib/dyld
    0x7fff85642000 -     0x7fff8566affb  libxslt.1.dylib (13) <C9794936-633C-3F0C-9E71-30190B9B41C1> /usr/lib/libxslt.1.dylib
    0x7fff8566b000 -     0x7fff856b2fff  libFontRegistry.dylib (127) <A77A0480-AA5D-3CC8-8B68-69985CD546DC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff856b3000 -     0x7fff8573cff7  libsystem_c.dylib (997.90.3) <6FD3A400-4BB2-3B95-B90C-BE6E9D0D78FA> /usr/lib/system/libsystem_c.dylib
    0x7fff85764000 -     0x7fff857b6fff  libc++.1.dylib (120) <4F68DFC5-2077-39A8-A449-CAC5FDEE7BDE> /usr/lib/libc++.1.dylib
    0x7fff857ba000 -     0x7fff857d5ff7  libsystem_malloc.dylib (23.10.1) <A695B4E4-38E9-332E-A772-29D31E3F1385> /usr/lib/system/libsystem_malloc.dylib
    0x7fff857d6000 -     0x7fff857dcff7  com.apple.XPCService (2.0 - 1) <2CE632D7-FE57-36CF-91D4-C57D0F2E0BFE> /System/Library/PrivateFrameworks/XPCService.framework/Versions/A/XPCService
    0x7fff857dd000 -     0x7fff857e3ff7  libsystem_platform.dylib (24.90.1) <3C3D3DA8-32B9-3243-98EC-D89B9A1670B3> /usr/lib/system/libsystem_platform.dylib
    0x7fff857e4000 -     0x7fff857f5ff7  libsystem_asl.dylib (217.1.4) <655FB343-52CF-3E2F-B14D-BEBF5AAEF94D> /usr/lib/system/libsystem_asl.dylib
    0x7fff85815000 -     0x7fff85816ff7  libodfde.dylib (20) <C00A4EBA-44BC-3C53-BFD0-819B03FFD462> /usr/lib/libodfde.dylib
    0x7fff85817000 -     0x7fff8581bff7  libsystem_stats.dylib (93.90.3) <1A55AF8A-B6C4-3163-B557-3AD25DA643A8> /usr/lib/system/libsystem_stats.dylib
    0x7fff8587f000 -     0x7fff85970ff9  libiconv.2.dylib (41) <BB44B115-AC32-3877-A0ED-AEC6232A4563> /usr/lib/libiconv.2.dylib
    0x7fff85971000 -     0x7fff85995ff7  libJPEG.dylib (1042.2) <0AFE20D1-F24D-3548-A562-DB8FA7995655> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff85996000 -     0x7fff859c0ff7  libpcap.A.dylib (42) <91D3FF51-D6FE-3C05-98C9-1182E0EC3D58> /usr/lib/libpcap.A.dylib
    0x7fff85a49000 -     0x7fff85b7fffc  com.apple.WebKit (9537 - 9537.75.14) <98D7B16B-B2C8-3A4E-9AE9-7A8385ACFBA9> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
    0x7fff85bcd000 -     0x7fff85bd5ffc  libGFXShared.dylib (9.6) <E276D384-3616-3511-B5F2-92621D6372D6> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff85c41000 -     0x7fff85c4cff7  com.apple.NetAuth (5.0 - 5.0) <C811E662-9EC3-3B74-808A-A75D624F326B> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    0x7fff85c4d000 -     0x7fff85cacfff  com.apple.framework.CoreWLAN (4.3.2 - 432.47) <AE6FAE44-918C-301C-A0AA-C65CAB6B5668> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff85cad000 -     0x7fff85cd1fff  libxpc.dylib (300.90.2) <AB40CD57-F454-3FD4-B415-63B3C0D5C624> /usr/lib/system/libxpc.dylib
    0x7fff85cd2000 -     0x7fff85cd2fff  com.apple.Cocoa (6.8 - 20) <E90E99D7-A425-3301-A025-D9E0CD11918E> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff85cd3000 -     0x7fff85cd4fff  libunc.dylib (28) <62682455-1862-36FE-8A04-7A6B91256438> /usr/lib/system/libunc.dylib
    0x7fff85cd5000 -     0x7fff85cdfff7  libcsfde.dylib (380) <3A54B430-EC05-3DE9-86C3-00C1BEAC7F9B> /usr/lib/libcsfde.dylib
    0x7fff85ce0000 -     0x7fff85ce0fff  com.apple.Accelerate.vecLib (3.9 - vecLib 3.9) <F8D0CC77-98AC-3B58-9FE6-0C25421827B6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff85ce1000 -     0x7fff85f29ff7  com.apple.CoreData (107 - 481.01) <DA339795-5D97-35B5-9B04-629830013720> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff85f2a000 -     0x7fff8605aff7  com.apple.desktopservices (1.8.2 - 1.8.2) <76D6ED93-9D5A-3941-8B88-A1773290AE74> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff862bd000 -     0x7fff86634ff6  com.apple.JavaScriptCore (9537 - 9537.75.12) <DC1116A7-934C-37C1-9AB2-354DBA43EAD7> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
    0x7fff86635000 -     0x7fff86683fff  libcorecrypto.dylib (161.1) <F3973C28-14B6-3006-BB2B-00DD7F09ABC7> /usr/lib/system/libcorecrypto.dylib
    0x7fff86be3000 -     0x7fff86cd2fff  libFontParser.dylib (111.1) <835A8253-6AB9-3AAB-9CBF-171440DEC486> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff86d10000 -     0x7fff86d83fff  com.apple.securityfoundation (6.0 - 55122.1) <1939DE0B-BC38-3E50-8A8C-3471C8AC4CD6> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7fff86d84000 -     0x7fff86ddcff7  com.apple.Symbolication (1.4 - 129) <16D42516-7B5E-357C-898A-FAA9EE7642B3> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff86e1c000 -     0x7fff871fdffe  libLAPACK.dylib (1094.5) <7E7A9B8D-1638-3914-BAE0-663B69865986> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff871fe000 -     0x7fff8724fff3  com.apple.audio.CoreAudio (4.2.0 - 4.2.0) <BF4C2FE3-8BC8-30D1-8347-2A7221268794> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff87250000 -     0x7fff87279fff  com.apple.DictionaryServices (1.2 - 208) <A539A058-BA57-35EE-AA08-D0B0E835127D> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff874d6000 -     0x7fff874d8fff  libCVMSPluginSupport.dylib (9.6) <FFDA2811-060E-3591-A280-4A726AA82436> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7fff874eb000 -     0x7fff874ecff7  libDiagnosticMessagesClient.dylib (100) <4CDB0F7B-C0AF-3424-BC39-495696F0DB1E> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff874ed000 -     0x7fff874fbfff  com.apple.opengl (9.6.0 - 9.6.0) <709F4A02-73A0-303C-86B5-85C596C8B707> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff875ce000 -     0x7fff875e1ff7  com.apple.AppContainer (3.0 - 1) <BD342039-430E-39FE-BC2D-8F97B557548E> /System/Library/PrivateFrameworks/AppContainer.framework/Versions/A/AppContainer
    0x7fff875e2000 -     0x7fff875e5fff  com.apple.TCC (1.0 - 1) <32A075D9-47FD-3E71-95BC-BFB0D583F41C> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff875f3000 -     0x7fff878ddfff  com.apple.CoreServices.CarbonCore (1077.17 - 1077.17) <3A2E92FD-DEE2-3D45-9619-11500801A61C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff879f1000 -     0x7fff87a02ff7  libz.1.dylib (53) <42E0C8C6-CA38-3CA4-8619-D24ED5DD492E> /usr/lib/libz.1.dylib
    0x7fff87a03000 -     0x7fff87a0bfff  libMatch.1.dylib (19) <021293AB-407D-309A-87F5-8E782F46753E> /usr/lib/libMatch.1.dylib
    0x7fff87a47000 -     0x7fff87a4eff7  libsystem_pthread.dylib (53.1.4) <AB498556-B555-310E-9041-F67EC9E00E2C> /usr/lib/system/libsystem_pthread.dylib
    0x7fff87c80000 -     0x7fff87c8afff  libcommonCrypto.dylib (60049) <8C4F0CA0-389C-3EDC-B155-E62DD2187E1D> /usr/lib/system/libcommonCrypto.dylib
    0x7fff87c8b000 -     0x7fff87c96ff7  com.apple.DirectoryService.Framework (10.9 - 173.90.1) <A9866D67-C5A8-36D1-A1DB-E2FA60328698> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
    0x7fff87c97000 -     0x7fff87c9ffff  libsystem_dnssd.dylib (522.90.2) <A0B7CF19-D9F2-33D4-8107-A62184C9066E> /usr/lib/system/libsystem_dnssd.dylib
    0x7fff87ca0000 -     0x7fff87d64ff7  com.apple.backup.framework (1.5.2 - 1.5.2) <A3C552F0-670B-388F-93FA-D917F96ACE1B> /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
    0x7fff87d84000 -     0x7fff87d86fff  libRadiance.dylib (1042.2) <63C92F09-F862-3303-9EF6-55A80B48F2CF> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff87e06000 -     0x7fff87e73fff  com.apple.SearchKit (1.4.0 - 1.4.0) <B9B8D510-A27E-36B0-93E9-17146D9E9045> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff87eb5000 -     0x7fff87ec7ff7  com.apple.MultitouchSupport.framework (245.13 - 245.13) <D5E7416D-45AB-3690-86C6-CC4B5FCEA2D2> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7fff87f20000 -     0x7fff880cdf27  libobjc.A.dylib (551.1) <AD7FD984-271E-30F4-A361-6B20319EC73B> /usr/lib/libobjc.A.dylib
    0x7fff880ce000 -     0x7fff88113ffe  com.apple.HIServices (1.22 - 467.2) <B7FCF008-C241-3862-BC63-E6EF4006A6E4> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff88114000 -     0x7fff8815bff7  libcups.2.dylib (372.2) <37802F24-BCC2-3721-8E12-82B29B61B2AA> /usr/lib/libcups.2.dylib
    0x7fff88185000 -     0x7fff8818cfff  com.apple.NetFS (6.0 - 4.0) <8E26C099-CE9D-3819-91A2-64EA929C6137> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    0x7fff88197000 -     0x7fff881afff7  com.apple.GenerationalStorage (2.0 - 160.2) <79629AC7-896F-3302-8AC1-4939020F08C3> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
    0x7fff8824e000 -     0x7fff882d9fff  libCoreStorage.dylib (380) <AE14C2F3-0EF1-3DCD-BF2B-A24D97D3B372> /usr/lib/libCoreStorage.dylib
    0x7fff882da000 -     0x7fff882dbff7  libsystem_sandbox.dylib (278.11) <5E5A6E09-33A9-391A-AB34-E57D93BB1551> /usr/lib/system/libsystem_sandbox.dylib
    0x7fff886d0000 -     0x7fff886d1ff7  libSystem.B.dylib (1197.1.1) <BFC0DC97-46C6-3BE0-9983-54A98734897A> /usr/lib/libSystem.B.dylib
